page_views,clicks,time_spent,engagement
39,5,407,medium
29,4,181,high
15,8,78,high
43,6,183,high
8,2,322,high
21,4,79,low
39,4,560,high
19,6,89,medium
23,6,196,low
11,1,231,high
11,8,175,low
24,6,468,medium
36,3,271,high
40,9,590,medium
24,2,512,high
3,8,137,high
22,3,255,high
2,5,461,high
24,6,448,high
44,6,484,low
30,4,189,high
38,3,552,high
2,4,106,low
21,1,538,low
33,4,470,low
12,1,283,low
22,1,349,low
44,6,292,low
25,5,583,high
49,4,403,high
27,3,196,medium
42,1,488,high
28,6,309,high
16,2,331,low
15,8,560,low
47,5,247,high
44,7,131,medium
3,2,583,low
37,8,317,high
7,2,196,high
21,4,65,medium
9,1,382,medium
39,5,102,low
18,9,382,medium
4,1,99,high
25,9,454,high
14,8,590,medium
9,6,546,medium
26,7,457,medium
2,3,568,medium
20,1,189,low
28,5,178,medium
47,2,259,low
7,5,591,high
44,8,96,medium
8,9,410,low
47,2,87,medium
35,3,288,high
14,3,371,high
17,1,159,high
36,8,201,medium
40,6,238,medium
4,8,383,low
2,9,500,high
6,5,145,medium
42,3,293,high
4,5,471,high
29,5,577,low
18,5,482,low
26,3,506,low
44,4,316,low
34,9,332,high
10,9,340,low
36,2,237,low
14,8,475,low
31,8,84,low
48,7,41,high
15,8,429,low
8,3,544,high
14,6,571,medium
23,1,266,high
40,7,308,high
21,1,377,low
16,9,133,medium
45,1,546,medium
18,1,277,medium
47,7,393,medium
24,2,350,high
26,5,315,medium
25,8,178,high
45,8,113,high
41,3,435,high
29,7,485,medium
15,3,190,low
45,6,489,low
1,6,579,medium
25,3,529,low
7,7,538,low
9,3,510,high
24,8,143,high
1,4,390,medium
44,1,370,medium
8,4,478,low
24,7,209,high
11,4,436,medium
17,6,225,medium
8,9,495,medium
35,1,340,medium
35,5,291,medium
33,7,448,medium
5,1,435,low
42,4,172,high
39,6,371,high
41,2,345,medium
28,5,130,high
7,1,273,high
9,6,519,high
8,6,41,medium
12,4,268,medium
34,8,590,high
33,4,71,high
48,8,458,medium
23,8,187,low
24,5,245,high
37,4,491,low
35,2,163,high
44,3,96,low
40,3,36,low
22,4,555,low
27,4,102,medium
35,5,428,low
1,4,434,low
35,8,159,low
37,6,495,high
47,6,235,low
14,8,295,high
3,7,566,low
1,8,282,low
5,2,318,medium
26,9,193,high
14,1,124,low
39,8,139,high
27,4,365,high
9,4,267,medium
15,5,410,medium
15,8,465,medium
26,5,512,medium
42,8,54,medium
13,1,146,medium
32,9,511,medium
39,6,421,medium
49,3,566,low
32,8,108,high
4,9,202,medium
30,6,41,medium
37,7,157,high
23,1,121,low
39,5,572,high
45,5,561,high
15,4,476,medium
43,6,419,high
29,7,72,high
36,9,283,medium
13,1,159,medium
32,6,89,medium
7,7,496,medium
22,3,316,high
28,8,546,high
2,5,496,low
42,9,374,low
45,5,411,high
6,9,282,low
28,4,85,high
28,9,492,low
44,5,486,medium
44,9,112,low
20,3,128,medium
30,4,178,medium
11,9,358,medium
28,6,185,medium
25,2,219,low
39,7,523,high
33,2,292,medium
1,2,109,low
27,1,429,medium
13,3,289,low
41,6,581,low
3,8,130,low
39,9,388,high
6,7,409,low
8,4,250,low
27,6,449,high
9,5,153,high
37,8,451,low
33,1,260,high
42,1,92,medium
44,6,514,medium
24,2,512,high
15,5,548,high
32,1,184,low
32,7,121,high
24,1,555,low
41,4,484,medium
49,9,539,high
49,1,212,low
12,4,415,low
39,6,434,medium
2,6,275,high
3,8,500,medium
49,1,452,low
37,7,94,low
49,1,42,high
17,7,242,low
49,3,271,high
2,8,522,medium
2,3,242,high
28,1,367,high
23,8,202,low
37,3,193,low
32,2,494,high
33,1,526,low
1,3,424,low
19,2,337,low
2,2,212,high
44,6,539,low
26,1,575,high
32,2,593,low
6,6,256,medium
32,3,465,low
4,4,451,low
11,1,583,high
17,8,50,high
38,7,583,low
24,7,426,medium
5,3,134,low
34,3,221,low
6,2,46,medium
22,1,149,high
11,7,422,low
48,7,454,high
16,2,158,high
33,7,159,medium
9,8,589,medium
6,1,58,high
16,9,126,low
29,7,39,high
3,3,271,low
20,8,261,low
36,7,313,medium
19,8,229,low
26,6,108,low
3,9,202,high
19,5,496,medium
20,3,445,low
32,3,478,low
7,1,116,medium
41,8,130,high
33,2,37,medium
40,3,229,medium
39,8,534,low
18,8,116,low
40,4,72,high
1,4,414,low
11,5,464,low
28,6,437,medium
25,5,512,low
23,7,46,high
31,2,177,medium
30,7,306,high
42,7,261,medium
35,1,395,low
7,7,257,medium
16,5,465,medium
26,3,428,low
48,3,240,low
49,4,420,high
2,2,528,high
1,2,569,low
48,1,592,low
12,5,520,low
5,4,471,medium
37,2,290,medium
32,3,379,medium
9,7,381,low
41,7,549,high
35,4,349,low
19,5,167,medium
48,5,579,medium
16,6,397,low
3,9,249,low
20,2,366,medium
24,5,252,medium
